"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-17"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-05-17"
"config.yaml" "99b6bbfedfc522c67bed13c816e40521" "site/built/config.yaml" "2025-05-17"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-05-17"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-05-17"
"episodes/introduction.md" "057acec3558c1e682ec80e65d35cd36b" "site/built/introduction.md" "2025-05-17"
"episodes/terraform-cli.Rmd" "af236fcbae7eda64c3ba1ecde5533013" "site/built/terraform-cli.md" "2025-05-17"
"episodes/terraform-state.Rmd" "f80bfebef1bbc1ba8cf5cc43330024fb" "site/built/terraform-state.md" "2025-05-17"
"episodes/terraform-resources.Rmd" "880a965e65aef2f8030d8f1766f4b6e4" "site/built/terraform-resources.md" "2025-05-17"
"episodes/terraform-references.Rmd" "07d4f3ecda2c2e42dfad5384f7cc139e" "site/built/terraform-references.md" "2025-05-17"
"episodes/terraform-reuse.Rmd" "30790cb8fd39ac4c6d629b40220cebf4" "site/built/terraform-reuse.md" "2025-05-17"
"episodes/becoming-terraform.Rmd" "37891b952603f9ae444f269cb198758f" "site/built/becoming-terraform.md" "2025-05-17"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-05-17"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-05-17"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2025-05-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-05-17"
